Date : 2024-07-04 00:25:24
Directory : /Users/haru/Desktop/haruapp
Total : 129 files,  1737 codes, 761 comments, 564 blanks, all 3062 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/haru/Desktop/haruapp/app/models/like.rb                                          | Ruby       |          5 |          0 |          2 |          7 |
| /Users/haru/Desktop/haruapp/app/models/relationship.rb                                  | Ruby       |          6 |          0 |          2 |          8 |
| /Users/haru/Desktop/haruapp/app/models/tag.rb                                           | Ruby       |          5 |          2 |          1 |          8 |
| /Users/haru/Desktop/haruapp/app/models/tweet.rb                                         | Ruby       |          8 |          2 |          2 |         12 |
| /Users/haru/Desktop/haruapp/app/models/tweet_tag_relation.rb                            | Ruby       |          4 |          0 |          1 |          5 |
| /Users/haru/Desktop/haruapp/app/models/user.rb                                          | Ruby       |         28 |          2 |          9 |         39 |
| /Users/haru/Desktop/haruapp/app/uploaders/image_uploader.rb                             | Ruby       |          9 |         34 |          8 |         51 |
| /Users/haru/Desktop/haruapp/app/views/layouts/application.html.erb                      | Ruby       |         28 |          0 |          7 |         35 |
| /Users/haru/Desktop/haruapp/app/views/layouts/mailer.html.erb                           | Ruby       |         12 |          0 |          2 |         14 |
| /Users/haru/Desktop/haruapp/app/views/layouts/mailer.text.erb                           | Ruby       |          1 |          0 |          1 |          2 |
| /Users/haru/Desktop/haruapp/app/views/relationships/_follow_button.html.erb             | Ruby       |         13 |          0 |          0 |         13 |
| /Users/haru/Desktop/haruapp/app/views/tweets/edit.html.erb                              | Ruby       |          5 |          0 |          0 |          5 |
| /Users/haru/Desktop/haruapp/app/views/tweets/index.html.erb                             | Ruby       |         66 |          0 |         11 |         77 |
| /Users/haru/Desktop/haruapp/app/views/tweets/new.html.erb                               | Ruby       |        119 |          1 |         29 |        149 |
| /Users/haru/Desktop/haruapp/app/views/tweets/show.html.erb                              | Ruby       |         61 |          1 |          9 |         71 |
| /Users/haru/Desktop/haruapp/app/views/users/confirmations/new.html.erb                  | Ruby       |         12 |          0 |          5 |         17 |
| /Users/haru/Desktop/haruapp/app/views/users/mailer/confirmation_instructions.html.erb   | Ruby       |          3 |          0 |          3 |          6 |
| /Users/haru/Desktop/haruapp/app/views/users/mailer/email_changed.html.erb               | Ruby       |          6 |          0 |          2 |          8 |
| /Users/haru/Desktop/haruapp/app/views/users/mailer/password_change.html.erb             | Ruby       |          2 |          0 |          2 |          4 |
| /Users/haru/Desktop/haruapp/app/views/users/mailer/reset_password_instructions.html.erb | Ruby       |          5 |          0 |          4 |          9 |
| /Users/haru/Desktop/haruapp/app/views/users/mailer/unlock_instructions.html.erb         | Ruby       |          4 |          0 |          4 |          8 |
| /Users/haru/Desktop/haruapp/app/views/users/passwords/edit.html.erb                     | Ruby       |         20 |          0 |          6 |         26 |
| /Users/haru/Desktop/haruapp/app/views/users/passwords/new.html.erb                      | Ruby       |         12 |          0 |          5 |         17 |
| /Users/haru/Desktop/haruapp/app/views/users/registrations/edit.html.erb                 | Ruby       |         43 |          0 |         13 |         56 |
| /Users/haru/Desktop/haruapp/app/views/users/registrations/new.html.erb                  | Ruby       |         28 |          0 |          7 |         35 |
| /Users/haru/Desktop/haruapp/app/views/users/sessions/new.html.erb                       | Ruby       |         21 |          0 |          6 |         27 |
| /Users/haru/Desktop/haruapp/app/views/users/shared/_error_messages.html.erb             | Ruby       |         15 |          0 |          1 |         16 |
| /Users/haru/Desktop/haruapp/app/views/users/shared/_links.html.erb                      | Ruby       |         20 |          0 |          6 |         26 |
| /Users/haru/Desktop/haruapp/app/views/users/show.html.erb                               | Ruby       |         21 |          0 |          5 |         26 |
| /Users/haru/Desktop/haruapp/app/views/users/unlocks/new.html.erb                        | Ruby       |         12 |          0 |          5 |         17 |
| /Users/haru/Desktop/haruapp/babel.config.js                                             | JavaScript |         80 |          0 |          3 |         83 |
| /Users/haru/Desktop/haruapp/config.ru                                                   | Ruby       |          3 |          1 |          3 |          7 |
| /Users/haru/Desktop/haruapp/config/application.rb                                       | Ruby       |          8 |         10 |          5 |         23 |
| /Users/haru/Desktop/haruapp/config/boot.rb                                              | Ruby       |          3 |          0 |          2 |          5 |
| /Users/haru/Desktop/haruapp/config/cable.yml                                            | YAML       |          8 |          0 |          3 |         11 |
| /Users/haru/Desktop/haruapp/config/cloudinary.yml                                       | YAML       |         18 |          0 |          0 |         18 |
| /Users/haru/Desktop/haruapp/config/database.yml                                         | YAML       |         13 |          9 |          4 |         26 |
| /Users/haru/Desktop/haruapp/config/environment.rb                                       | Ruby       |          2 |          2 |          2 |          6 |
| /Users/haru/Desktop/haruapp/config/environments/development.rb                          | Ruby       |         28 |         27 |         22 |         77 |
| /Users/haru/Desktop/haruapp/config/environments/production.rb                           | Ruby       |         24 |         68 |         29 |        121 |
| /Users/haru/Desktop/haruapp/config/environments/test.rb                                 | Ruby       |         21 |         23 |         17 |         61 |
| /Users/haru/Desktop/haruapp/config/initializers/application_controller_renderer.rb      | Ruby       |          0 |          7 |          2 |          9 |
| /Users/haru/Desktop/haruapp/config/initializers/assets.rb                               | Ruby       |          2 |          9 |          4 |         15 |
| /Users/haru/Desktop/haruapp/config/initializers/backtrace_silencers.rb                  | Ruby       |          1 |          5 |          3 |          9 |
| /Users/haru/Desktop/haruapp/config/initializers/content_security_policy.rb              | Ruby       |          0 |         24 |          7 |         31 |
| /Users/haru/Desktop/haruapp/config/initializers/cookies_serializer.rb                   | Ruby       |          1 |          3 |          2 |          6 |
| /Users/haru/Desktop/haruapp/config/initializers/devise.rb                               | Ruby       |         17 |        242 |         55 |        314 |
| /Users/haru/Desktop/haruapp/config/initializers/filter_parameter_logging.rb             | Ruby       |          3 |          2 |          2 |          7 |
| /Users/haru/Desktop/haruapp/config/initializers/inflections.rb                          | Ruby       |          0 |         14 |          3 |         17 |
| /Users/haru/Desktop/haruapp/config/initializers/mime_types.rb                           | Ruby       |          0 |          3 |          2 |          5 |
| /Users/haru/Desktop/haruapp/config/initializers/permissions_policy.rb                   | Ruby       |          0 |         11 |          1 |         12 |
| /Users/haru/Desktop/haruapp/config/initializers/wrap_parameters.rb                      | Ruby       |          3 |          8 |          4 |         15 |
| /Users/haru/Desktop/haruapp/config/locales/devise.en.yml                                | YAML       |         63 |          1 |          2 |         66 |
| /Users/haru/Desktop/haruapp/config/locales/en.yml                                       | YAML       |          2 |         30 |          2 |         34 |
| /Users/haru/Desktop/haruapp/config/puma.rb                                              | Ruby       |          8 |         28 |          8 |         44 |
| /Users/haru/Desktop/haruapp/config/routes.rb                                            | Ruby       |         10 |          0 |          4 |         14 |
| /Users/haru/Desktop/haruapp/config/spring.rb                                            | Ruby       |          6 |          0 |          1 |          7 |
| /Users/haru/Desktop/haruapp/config/storage.yml                                          | YAML       |          6 |         23 |          6 |         35 |
| /Users/haru/Desktop/haruapp/config/webpack/development.js                               | JavaScript |          3 |          0 |          3 |          6 |
| /Users/haru/Desktop/haruapp/config/webpack/environment.js                               | JavaScript |          2 |          0 |          2 |          4 |
| /Users/haru/Desktop/haruapp/config/webpack/production.js                                | JavaScript |          3 |          0 |          3 |          6 |
| /Users/haru/Desktop/haruapp/config/webpack/test.js                                      | JavaScript |          3 |          0 |          3 |          6 |
| /Users/haru/Desktop/haruapp/config/webpacker.yml                                        | YAML       |         66 |         11 |         16 |         93 |
| /Users/haru/Desktop/haruapp/db/migrate/20240603124455_create_tweets.rb                  | Ruby       |         15 |          0 |          2 |         17 |
| /Users/haru/Desktop/haruapp/db/migrate/20240603130205_devise_create_users.rb            | Ruby       |         14 |         21 |         10 |         45 |
| /Users/haru/Desktop/haruapp/db/migrate/20240606100655_add_details_to_users.rb           | Ruby       |          6 |          0 |          1 |          7 |
| /Users/haru/Desktop/haruapp/db/migrate/20240606105046_create_likes.rb                   | Ruby       |          9 |          0 |          2 |         11 |
| /Users/haru/Desktop/haruapp/db/migrate/20240608075653_add_image_to_tweets.rb            | Ruby       |          5 |          0 |          1 |          6 |
| /Users/haru/Desktop/haruapp/db/migrate/20240608082326_create_relationships.rb           | Ruby       |         10 |          0 |          3 |         13 |
| /Users/haru/Desktop/haruapp/db/migrate/20240608143656_add_detail_to_tweets.rb           | Ruby       |          6 |          0 |          1 |          7 |
| /Users/haru/Desktop/haruapp/db/migrate/20240621112044_create_tags.rb                    | Ruby       |          8 |          0 |          2 |         10 |
| /Users/haru/Desktop/haruapp/db/migrate/20240621112052_create_tweet_tag_relations.rb     | Ruby       |          9 |          0 |          2 |         11 |
| /Users/haru/Desktop/haruapp/db/schema.rb                                                | Ruby       |         66 |         11 |          9 |         86 |
| /Users/haru/Desktop/haruapp/db/seeds.rb                                                 | Ruby       |          9 |          7 |          1 |         17 |
| /Users/haru/Desktop/haruapp/package.json                                                | JSON       |         17 |          0 |          1 |         18 |
| /Users/haru/Desktop/haruapp/postcss.config.js                                           | JavaScript |         12 |          0 |          1 |         13 |
| /Users/haru/Desktop/haruapp/public/404.html                                             | HTML       |         61 |          1 |          6 |         68 |
| /Users/haru/Desktop/haruapp/public/422.html                                             | HTML       |         61 |          1 |          6 |         68 |
| /Users/haru/Desktop/haruapp/public/500.html                                             | HTML       |         60 |          1 |          6 |         67 |
| /Users/haru/Desktop/haruapp/test/application_system_test_case.rb                        | Ruby       |          4 |          0 |          2 |          6 |
| /Users/haru/Desktop/haruapp/test/channels/application_cable/connection_test.rb          | Ruby       |          3 |          7 |          2 |         12 |
| /Users/haru/Desktop/haruapp/test/controllers/lectures_controller_test.rb                | Ruby       |         11 |          0 |          3 |         14 |
| /Users/haru/Desktop/haruapp/test/controllers/likes_controller_test.rb                   | Ruby       |          3 |          3 |          2 |          8 |
| /Users/haru/Desktop/haruapp/test/controllers/relationships_controller_test.rb           | Ruby       |          3 |          3 |          2 |          8 |
| /Users/haru/Desktop/haruapp/test/controllers/tweets_controller_test.rb                  | Ruby       |          3 |          3 |          2 |          8 |
| /Users/haru/Desktop/haruapp/test/controllers/users_controller_test.rb                   | Ruby       |          3 |          3 |          2 |          8 |
| /Users/haru/Desktop/haruapp/test/fixtures/lectures.yml                                  | YAML       |         10 |          1 |          3 |         14 |
| /Users/haru/Desktop/haruapp/test/fixtures/likes.yml                                     | YAML       |          6 |          1 |          3 |         10 |
| /Users/haru/Desktop/haruapp/test/fixtures/relationships.yml                             | YAML       |          2 |          8 |          2 |         12 |
| /Users/haru/Desktop/haruapp/test/fixtures/tags.yml                                      | YAML       |          4 |          1 |          3 |          8 |
| /Users/haru/Desktop/haruapp/test/fixtures/tweet_tag_relations.yml                       | YAML       |          6 |          1 |          3 |         10 |
| /Users/haru/Desktop/haruapp/test/fixtures/tweet_tags.yml                                | YAML       |          6 |          1 |          3 |         10 |
| /Users/haru/Desktop/haruapp/test/fixtures/tweets.yml                                    | YAML       |         12 |          1 |          3 |         16 |
| /Users/haru/Desktop/haruapp/test/fixtures/users.yml                                     | YAML       |          2 |          8 |          2 |         12 |
| /Users/haru/Desktop/haruapp/test/models/lecture_test.rb                                 | Ruby       |          3 |          3 |          2 |          8 |
| /Users/haru/Desktop/haruapp/test/models/like_test.rb                                    | Ruby       |          3 |          3 |          2 |          8 |
| /Users/haru/Desktop/haruapp/test/models/relationship_test.rb                            | Ruby       |          3 |          3 |          2 |          8 |
| /Users/haru/Desktop/haruapp/test/models/tag_test.rb                                     | Ruby       |          3 |          3 |          2 |          8 |
| /Users/haru/Desktop/haruapp/test/models/tweet_tag_relation_test.rb                      | Ruby       |          3 |          3 |          2 |          8 |
| /Users/haru/Desktop/haruapp/test/models/tweet_tag_test.rb                               | Ruby       |          3 |          3 |          2 |          8 |
| /Users/haru/Desktop/haruapp/test/models/tweet_test.rb                                   | Ruby       |          3 |          3 |          2 |          8 |
| /Users/haru/Desktop/haruapp/test/models/user_test.rb                                    | Ruby       |          3 |          3 |          2 |          8 |
| /Users/haru/Desktop/haruapp/test/test_helper.rb                                         | Ruby       |          7 |          3 |          4 |         14 |
| Total                                                                                   |            |      1,737 |        761 |        564 |      3,062 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
